X_Faktor,Y_Ziel,Wert,Beschreibung
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S2. Taktverdichtung bleibt gleich,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
Faktor,S3. Taktverdichtung nimmt ab,,Ordnungspolitische Maßnahmen ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
Maßnahmencluster,S3. Taktverdichtung nimmt ab,,Zahlungsmethoden ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
Zielvariable,S3. Taktverdichtung nimmt ab,,Verkehrserzeugung ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,S3. Taktverdichtung nimmt ab,, ➝ Taktverdichtung (Bedarfsverkehr)
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
Faktor,T1. nimmt zu,,Ordnungspolitische Maßnahmen ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
Maßnahmencluster,T1. nimmt zu,,Zahlungsmethoden ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
Zielvariable,T1. nimmt zu,,Verkehrserzeugung ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T1. nimmt zu,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
Faktor,T2. bleibt gleich,,Ordnungspolitische Maßnahmen ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
Maßnahmencluster,T2. bleibt gleich,,Zahlungsmethoden ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
Zielvariable,T2. bleibt gleich,,Verkehrserzeugung ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T2. bleibt gleich,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
Faktor,T3. nimmt ab,,Ordnungspolitische Maßnahmen ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
Maßnahmencluster,T3. nimmt ab,,Zahlungsmethoden ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
,T3. nimmt ab,, ➝ Barrierefreiheit
