X_Faktor,Y_Ziel,Wert
,S1. Taktverdichtung nimmt zu,
Maßnahmencluster,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
Zielvariable,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S1. Taktverdichtung nimmt zu,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
Faktor,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
Maßnahmencluster,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
Zielvariable,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S2. Taktverdichtung bleibt gleich,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
Faktor,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
Maßnahmencluster,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
Zielvariable,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,S3. Taktverdichtung nimmt ab,
,T1. nimmt zu,
,T1. nimmt zu,
Faktor,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
Maßnahmencluster,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
Zielvariable,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T1. nimmt zu,
,T2. bleibt gleich,
,T2. bleibt gleich,
Faktor,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
Maßnahmencluster,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
Zielvariable,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T2. bleibt gleich,
,T3. nimmt ab,
,T3. nimmt ab,
Faktor,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
Maßnahmencluster,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
Zielvariable,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,T3. nimmt ab,
,U1. nehmen zu,
,U1. nehmen zu,
Faktor,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
Maßnahmencluster,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
Zielvariable,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U1. nehmen zu,
,U2. bleiben gleich,
,U2. bleiben gleich,
Faktor,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
Maßnahmencluster,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
Zielvariable,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U2. bleiben gleich,
,U3. nehmen ab,
,U3. nehmen ab,
Faktor,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
